Timestamp for sample frequency every 15 min,Temperature (°C),Relative Humidity (%)
2024-07-19 03:19:00,18.49,59.85
2024-07-19 03:34:00,18.22,61.5225
2024-07-19 03:49:00,18.13,62.5125
2024-07-19 04:04:00,18.0,62.545
2024-07-19 04:19:00,17.785,63.9875
2024-07-19 04:34:00,17.76,64.1575
2024-07-19 04:49:00,17.74,63.6225
2024-07-19 05:04:00,17.575,64.0475
2024-07-19 05:19:00,17.5075,65.07
2024-07-19 05:34:00,17.525,64.6425
2024-07-19 05:49:00,17.45,65.31
2024-07-19 06:04:00,16.96,69.4375
2024-07-19 06:19:00,16.765,68.6275
2024-07-19 06:34:00,16.82,67.9675
2024-07-19 06:49:00,16.9875,67.895
2024-07-19 07:04:00,17.355,66.6725
2024-07-19 07:19:00,17.9975,64.2975
2024-07-19 07:34:00,18.6675,61.83
2024-07-19 07:49:00,20.5475,56.9825
2024-07-19 08:04:00,21.92,51.805
2024-07-19 08:19:00,22.3575,50.57
2024-07-19 08:34:00,23.395,48.28
2024-07-19 08:49:00,24.42,46.9725
2024-07-19 09:04:00,24.645,46.8125
